!conda list -n root > requirements.txt

# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2020.07                  py37_0  
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxpm               3.5.13               h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-libxt                1.1.5             h516909a_1003    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.5                h516909a_1    conda-forge
yaml                      0.2.5                h516909a_0    conda-forge
yapf                      0.30.0             pyh9f0ad1d_0    conda-forge
zeromq                    4.3.2                he1b5a44_3    conda-forge
zfp                       0.5.5                he1b5a44_1    conda-forge
zict                      2.0.0                      py_0    conda-forge
zipp                      3.1.0                      py_0    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
zope                      1.0                      py37_1  
zope.event                4.4                pyh9f0ad1d_0    conda-forge
zope.interface            5.1.0            py37h8f50634_0    conda-forge
zstd                      1.4.5                h6597ccf_2    conda-forge
